_question,_answer,Tags
Amazon Lex とは何ですか?,Amazon Lex は、音声やテキストを使用した会話型インターフェイスを構築するためのサービスです。Amazon Lex では、Alexa と同じ会話エンジンを活用して高性能の音声認識および言語理解の機能が備わっているため、新規アプリケーションや既存のアプリケーションに、洗練された自然な言語「チャットボット」を追加できます。Amazon Lex を使用すると、マルチプラットフォームの開発に要する労力が削減され、モバイルデバイスや複数のチャットサービス (Facebook Messenger、Slack、Kik、Twilio SMS など) に音声またはテキストのチャットボットを簡単にパブリッシュできます。AWS Lambda および Amazon CloudWatch とのネイティブな相互運用に加えて、Amazon Cognito および Amazon DynamoDB などの AWS プラットフォーム上のその他多くのサービスとの簡単な統合により、手間を掛けずにボットを開発できます。,Lex
Amazon Lex の使用を開始するにはどうすればよいですか?,Amazon Lex は、AWS マネジメントコンソールにサインインして、"Artificial Intelligence" (AI) カテゴリの "Lex" に移動するだけで使用を開始できます。Amazon Lex の使用を開始するには、アマゾン ウェブ サービスのアカウントが必要です。まだお持ちでない場合は、サインアッププロセス中に画面の指示に従って作成してください。詳細については、Amazon Lex V2 入門ガイドを参照してください。,Lex
Amazon Lex の最も一般的なユースケースは何ですか?,一般的なユースケースには次のようなものがあります。セルフサービスの音声アシスタントとチャットボット – コールセンターボットを構築する。情報ボット – 質問に回答する自動化されたカスタマーサポートエージェントまたはボットを構築する。アプリケーション/トランザクション用ボット – スタンドアロンのピザ注文エージェントまたは旅行ボットを構築する。企業の生産性ボット – 企業のデータリソースに接続するカスタムボットを構築する。デバイス制御ボット – コネクテッドデバイスに、Amazon Lex を使って制御コマンドを発行する。,Lex
Amazon Lex は AWS の他のサービスとどのように連携しますか?,Amazon Lex は、インテントフルフィルメントに AWS Lambda、ユーザー認証に Amazon Cognito、およびテキスト読み上げに Amazon Polly を活用します。,Lex
Amazon Lex を使用するために機械学習の専門知識が必要ですか?,Amazon Lex を使用するために機械学習の専門知識は必要ありません。デベロッパーは会話の流れを宣言により指定でき、音声認識および自然言語理解の機能は Amazon Lex によって実行されます。デベロッパーは、対応するプロンプトで、簡単な英語での複数のサンプル発話やユーザーから収集する各種のパラメータ (スロット) を設定します。言語モデルは自動的に作成されます。,Lex
Amazon Lex はどの AWS リージョンで利用できますか?,サポートされる Amazon Lex AWS リージョンのリストについては、すべての AWS グローバルインフラストラクチャの AWS [リージョン表](https://aws.amazon.com/jp/about-aws/global-infrastructure/regions_az/)をご参照ください。詳細については、AWS の全般的なリファレンスで[リージョンとエンドポイント](https://docs.aws.amazon.com/general/latest/gr/rande.html)も参照してください。,Lex
Amazon Lex でサポートされている最大の帯域幅はどのくらいですか?,Amazon Lex はお客様のニーズに合わせてスケールされるため、帯域幅に制限はありません。,Lex
Amazon Lex はマネージド型サービスですか?,Amazon Lex は完全なマネージド型サービスです。したがって、リソースのスケーリングやコードのメンテナンスの管理は不要です。対話スキーマや言語モデルは自動的にバックアップされます。また、包括的なバージョニング機能が利用できるため、ロールバックも簡単です。Amazon Lex のアーキテクチャでは、エンドユーザーデータの保管やバックアップは不要です。,Lex
Amazon Polly と Amazon Lex はどのように使い分ければよいですか?,Amazon Polly ではテキスト入力が音声に変換されます。Amazon Lex は、音声やテキストを使用した会話型インターフェイスを構築するためのサービスです。,Lex
Amazon Lex は今後さらにインテリジェントになりますか?,はい。Amazon Lex では深層学習が使用されるため、今後さらに改良されていきます。,Lex
Amazon Lex ではどのようにボットを作成するのですか?,ボットを作成するためには、まず、そのボットで実行するアクションを定義します。アクションは、ボットが実現する必要のあるインテントです。各インテントに対して、サンプル発話とスロットを追加します。発話は、インテントを呼び出すフレーズです。スロットは、インテントを実現するために必要な入力データです。最後に、アクションの実行に必要なビジネスロジックを設定します。Amazon Lex ボットは、コンソールおよび REST API の両方から作成できます。,Lex
ビジネスロジックはクライアントで実装できますか?,はい。Amazon Lex には、解析済みのインテントとスロットをクライアントに戻してビジネスロジックを実装するオプションがあります。,Lex
ユーザー入力をどのような方法で検証できますか?,Amazon Lex は AWS Lambda と密接に統合されているため、初期化および検証の codeHook を使用してユーザー入力を検証できます。このコードは、会話の 1 ターンごとに実行されます。codehook を使用すると、セッションパラメータの設定、ユーザー入力の検証、および応答のカスタマイズを実行できます。,Lex
インテントとは何ですか?,Amazon Lex ボットを構築するには、ボットに実現させるアクションのセット (インテント) を特定する必要があります。ボットには複数のインテントを設定できます。例えば、"チケット予約" ボットには、予約、予約キャンセル、および予約確認のインテントを設定できます。,Lex
発話とは何ですか?,発話 は、インテントを呼び出す音声またはテキストのフレーズです。例えば、予約のインテントを呼び出すために、「予約できますか?」などのサンプル発話を入力します。,Lex
スロットとは何ですか?,インテントを実現するためには、Amazon Lex ボットにはユーザーからの情報が必要です。この情報は "スロット" に取得されます。例えば、予約のインテントに対してはショーの名前と時間を定義します。,Lex
プロンプトとは何ですか?,Amazon Lex では、設定された "プロンプト" を使用して定義された "スロット" を引き出します。例えば、"時間" というスロットの値を引き出すために、「何時のショーを予約したいですか?」のようなプロンプトを定義します。Amazon Lex では、マルチターン会話機能によって複数のスロット値を引き出すことができます。,Lex
アクションはどのように実行されますか?,Amazon Lex では、AWS Lambda との統合によって、アクションまたはビジネスロジックを "実行" します。また、解析済みのインテントとスロット値をクライアントに戻してアクションを実行するように Amazon Lex を設定できます。,Lex
ボットのモニタリングと追跡はどのようにすればよいですか?,Amazon Lex コンソールの "モニタリング" ダッシュボードでボットのメトリクスを追跡できます。現時点で追跡できるのは、失敗した発話数、リクエストのレイテンシー、およびボットのチャネル別トラフィックです。ボットによって認識されなかった発話、いわゆる "失敗した発話" のリストを表示できます。これらの監視機能により、ユーザーのボットとの対話を確認し、徐々に改善を図ることができます。,Lex
自動チャットボットデザイナーを使用するにはどうすればよいですか?,自動チャットボットデザイナーは、数回のクリックだけでボットの設計を作成します。最初に、Lex Console (または SDK) を介して、会話のトランスクリプトを含め、S3 がある位置へのリンクを提供します。自動チャットボットデザイナーはこれらのトランスクリプトを処理して、ユーザーインテント、インテントに関連付けられた例文、およびそれらの実行に必要なすべての情報リストを含むチャットボットデザインを表示します。次に、自動チャットボットデザイナーが提供した結果を確認し、ボットに最適なインテントとスロットタイプを追加できます。,Lex
自動チャットボットデザイナーはどのトランスクリプト形式をサポートしていますか?,トランスクリプトには、標準化された JSON 形式の発信者とエージェント間の会話を含めなければなりません。この形式のサンプルトランスクリプトは、Amazon Lex のドキュメントにあります。Contact Lens を使用している Amazon Connect のお客様は、元の形式の会話トランスクリプトを直接使用できます。他の文字起こしサービスからの会話トランスクリプトについては、簡単な変換が必要となる場合があります。変換プロセスの詳細については、こちらをご覧ください。,Lex
自動チャットボットデザイナーがサポートしている言語はどれですか?,Amazon Lex でサポートされているすべての英語ロケール (米国、英国、オーストラリア、インド、サウジアラビア) は、自動チャットボットデザイナーによってサポートされています。自動チャットボットデザイナーは、プレビューで米国英語をサポートしています。,Lex
ボットを "構築" するとどうなりますか?,ボットを構築すると、機械学習がトリガーされ、お客様のボット用のモデルが作成されます。新しいバージョンのインテントやスロットタイプが作成されます。一度作成されたバージョンは変わりません。,Lex
Amazon Lex ボットのテストはどのようにすればよいですか?,Amazon Lex ボットは、コンソールのテストウィンドウからテストできます。AWS Lambda に実装されたビジネスロジックもこのコンソールでテストできます。Amazon Lex ボットでのテキストのテストはサポートされているすべてのブラウザで実行でき、音声は Chrome ブラウザでテストできます。,Lex
モバイル向けの Amazon Lex ボットはどうすれば作成できますか?,Amazon Lex では SDK for iOS および SDK for Android が利用できます。この SDK を使用すれば、モバイルユースケース用のボットを開発できます。ユーザー認証は、Amazon Cognito 経由で有効にできます。,Lex
メッセージングサービスで Amazon Lex ボットを利用できるようにするにはどうすればよいですか?,Amazon Lex ボットは、Facebook Messenger、Slack、Kik、Twilio SMS などのメッセージングプラットフォームにパブリッシュできます。ボットを公開するために、コンソールで認証用のトークンを提供できます。トークンは安全に保存され、お客様がチャットサービスに提供できるコールバック URL が発行されます。,Lex
ボットをデプロイ前に送信して認定を受ける必要がありますか?,デプロイ前に Amazon でボットの認定を受ける必要はありません。,Lex
エンドユーザーの使用向けにデプロイした Amazon Lex ボットのバージョンを所有すると同時に、異なるバージョンの開発を続けることはできますか?,はい。異なるバージョンの開発を継続しながら、ボットのバージョンを構築して本番環境にデプロイすることができます。Amazon Lex ボットのバージョンにはすべて、ARN があります。各バージョンは異なるエイリアスに関連付けることができます。これらのツールを使用して、開発環境、ステージ環境、および本番環境を設定できます。,Lex
別のメッセージングサービスにデプロイする場合に異なるバージョンを選択できますか?,はい。メッセージングサービスごとに特定のバージョンをデプロイできます。Amazon Lex のバージョンにはすべて、ARN があります。各バージョンはエイリアスに関連付けることができます。別のメッセージングサービスにデプロイする場合は異なるエイリアスを使用できます。また、同じメッセージングサービスに複数のボットをデプロイすることもできます。,Lex
音声入力の最大継続時間はどのくらいですか?,Amazon Lex ボットは、リクエストと応答の相互作用または継続的なストリーミング会話に向けて設計されています。リクエストと応答の相互作用により、Amazon Lex では最大 15 秒の音声入力をサポートしています。ストリーミング会話では、複数のターンにわたるすべてのユーザー入力が、無音を含む最大 15 秒の音声入力 1 つのストリーミング API コールで処理されます。,Lex
音声で入力してテキストで出力するように構成できますか?,はい。PostContent API を選択して音声を入力し、テキスト出力を選択するのみです。,Lex
Amazon Lex では何カ国語がサポートされていますか?,現在、Amazon Lex では、英語 (米国)、スペイン語、フランス語、ドイツ語、イタリア語、日本語、英語 (オーストラリア)、英語 (英国)、フランス語 (カナダ)、スペイン語 (ラテンアメリカ)、およびスペイン語 (米国) がサポートされています。,Lex
Amazon Lex ではどのような音声フォーマットがサポートされていますか?,Amazon Lex でサポートされている入力音声のフォーマットは LPCM と Opus です。サポートされている出力音声のフォーマットは、MPEG、OGG、PCM です。,Lex
Amazon Lex は VPC で使用できますか?,Amazon Lex には、ボットを構築し実行するために、パブリックエンドポイント経由で VPC からアクセスできます。現在、Amazon Lex では VPC エンドポイントは利用できません。,Lex
Amazon Lex ボットにローカルで、つまりインターネットに接続せずにアクセスできますか?,いいえ。エンドユーザーは、インターネットを介して Amazon Lex ランタイムエンドポイントにアクセスする必要があります。,Lex
V2 拡張コンソールと API で提供されるユーザビリティの改善はどのようなものですか?,Lex V2 コンソールと API は、更新された情報アーキテクチャ (IA) を使用して、簡素化されたバージョン管理、ボット内の複数言語のサポート、およびストリーミング機能を提供します。 さらに改善されたものには、部分的に完了したボット構成の保存、リソースの名前変更、ナビゲーションの簡素化、発話の一括アップロード、および詳細なデバッグが含まれます。ストリーミング機能を使用するにはどうすればよいですか?ストリーミング API を使用して、Lex ボットと継続的にストリーミング会話を行うことができます。ストリーミング会話を使用して、ボットは継続的に聞き取り、ユーザーの中断や一時停止に対して積極的にに応答するように設計できます。たとえば、「時間をかけて」などの定期的なメッセージを送信することで、ユーザーが応答するのにさらに時間が必要な場合に会話を続けるようにボットを構成できます。準備ができたらお知らせください。」V2 API の詳細な料金はいくらですか?Amazon Lex ボットは、リクエストと応答の相互作用または継続的なストリーミング会話に向けて設計されています。リクエストと応答の相互作用により、各ユーザー入力 (音声またはテキスト) は個別の API 呼び出しとして処理されます。ストリーミング会話では、複数のターンにわたるすべてのユーザー入力が 1 つのストリーミング API 呼び出しで処理されます。詳細については、Amazon Lex の料金ページをご覧ください。V2 API を使用して作成されたボットを Amazon Connect の問い合わせフローと統合できますか?はい、Amazon Connect の問い合わせフローは、Lex V2 と V1 の両方の API で動作します。Lex V2 コンソールを使用して、ボットを作成し、Amazon Connect と統合することができます。既存のボットに V2 API 機能を利用できますか?,Lex
いいえ。V2 機能を利用したい場合は、V2 API を使用してボットを再作成する必要があります。Lex V1 API は互換性がありません。これは、V2 API が更新された情報アーキテクチャを使用して、リソースのバージョン管理を簡素化し、ボット内の複数の言語をサポートできるようにするためです。V2 API への変換は簡単なので、このステップバイステップの移行ガイドから始めてください。,V2 API はどのリージョンと言語をサポートしていますか?Amazon Lex V2 API と強化されたコンソール体験は、英語 (米国)、スペイン語、フランス語、ドイツ語、イタリア語、日本語、オーストラリア英語、英語 (英国)、フランス語 (カナダ)、スペイン語 (ラテンアメリカ)、スペイン語 (米国) を含む既存の 8 つのリージョンと言語すべてで利用できます。サポートされる Amazon Lex AWS リージョンのリストについては、AWS リージョン表を参照してください。ボットの簡略化されたバージョン管理や複数の言語など、新機能のサポートは既存の API で利用できますか?いいえ。これらの機能は V2 API でのみ使用できます。これらの機能を利用したい場合は、この移行ガイドに従って V2 API に移行できます。V1 コンソールにアクセスできますか?はい、AWS マネジメントコンソールで V1 コンソールにアクセスできます。Lex コンソールに入ると、V1 コンソールと V2 コンソールの間を移動できます。V1 コンソールで作成されたボットは、V1 コンソール内でのみ表示されます。V2 コンソールで V1 ボットを再作成するまで、V2 コンソールで V1 ボットにアクセスすることはできません。ボットを V2 に移行するのは簡単です。これは、ステップバイステップの移行ガイドです。V2 コンソールにアクセスするにはどうすればよいですか?左側のナビゲーションバーのリンクをクリックして、コンソールとして V1 または V2 を選択できます。Lex V1 API を引き続き使用できますか?はい。既存の Lex V1 API は引き続きサポートされます。これらを引き続き使用して、ボットの会話を構築および実行できます。,Lex
Alexa Skills Kit とはどう違いますか?,Alexa Skills Kit (ASK) は、Alexa エコシステムおよびデバイスで使用するスキルを構築するために使用されます。これにより、デベロッパーは Smart Home と Flash Briefing API、ストリーミング音声や豊富な GUI サービスなどの Alexa のすべての機能を活用できます。Amazon Lex ボットは、音声とテキストの両方に対応し、モバイルプラットフォームやメッセージングプラットフォームにまたがってデプロイできます。,Lex
Amazon Lex のインテントを呼び出すにはウェイクワードが必要ですか?,Amazon Lex ではウェイクワード機能はサポートされていません。Amazon Lex が統合されたアプリケーションでは、マイクをトリガーする (つまり押して話す) 必要があります。,Lex
Amazon Lex ボットで Alexa の音声を使用して応答できますか?,現時点では、Amazon Lex の応答に Alexa の音声は対応していません。ただし、別の 7 種類の音声から選択できます。,Lex
Amazon Lex ボットから Alexa スキルを作成できますか?,Amazon Lex を使用すると、Amazon Lex ボットスキーマを Amazon Alexa と互換性がある JSON ファイルにエクスポートできます。JSON としてダウンロードしたら、Alexa デベロッパーポータルにログインして [Interaction Model (操作モデル)] タブを開き、Alexa Skill Builder を起動して、ボットスキーマを Alexa スキルのコードエディタに貼り付けます。詳細については、Amazon Lex のドキュメントを参照してください。,Lex
Alexa スキルで使用する Amazon Lex ボットスキーマをエクスポートすると、AWS Lambda 関数もエクスポートされて、ボットスキーマに追加されますか?,ボットの定義のみがダウンロードされます。,Lex
スキーマのエクスポート機能を使用して、Amazon Lex ボットから Alexa スキルを作成しました。この Amazon Lex ボットスキーマがサポートされるのは、どの Alexa プラットフォームですか?,Alexa スキルをサポートするすべての Alexa プラットフォーム (Amazon Echo、Amazon Dot、Amazon Look、Amazon Tap、Amazon Echo Show、および Alexa 対応のサードパーティデバイス) を使用できます。,Lex
Amazon Lex で処理された音声とテキスト入力は保存されますか? また、AWS でどのように使用されますか?,Amazon Lex は、サービスの提供と保守、Amazon Lex や他の Amazon 機械学習/人工知能技術の品質の向上のためにのみ、サービスによって処理された音声とテキストの入力を保存して使用することができます。お客様のコンテンツを使用することは、関連テクノロジーの開発やトレーニングなど、Amazon Lex のサービスを継続的に改善するために必要です。AWS では、お客様のコンテンツに含まれる個人情報を使用して、お客様やお客様のエンドユーザーを製品、サービス、またはマーケティングのターゲットにすることはありません。AWS の最優先事項は、お客様からの信頼、プライバシー、およびお客様のコンテンツのセキュリティです。また、AWS では、転送中や保管時の暗号化など、お客様のコンテンツへの不正アクセスやお客様のコンテンツの公開を防ぐように設計された、高度で信頼できる技術的および物理的な規制を行っています。さらに、AWS がデータを使用する場合はお客様との契約を確実に遵守します。詳細については、https://aws.amazon.com/compliance/data-privacy-faq/ をご参照ください。AWS Organizations opt-out policy を使うことで、Amazon Lex や他の Amazon 機械学習/人工知能技術の品質の向上を目的として、お客様のコンテンツが保存されないようにオプトアウトすることができます。オプトアウトする方法の詳細については、Managing AI services opt-out policy をご参照ください。,Lex
Amazon Lex で保存された音声、テキスト入力は削除できますか?,はい。お客様のアカウントに関連付けられた音声、テキスト入力の削除リクエストについては、オプトアウトにお問い合わせください。音声とテキスト入力の削除をすると、Amazon Lex の使い心地は悪くなることがあります。オプトアウトする方法の詳細については、Managing AI services opt-out policy をご参照ください。Amazon Lex で処理および保存されたコンテンツには誰がアクセスできますか?Amazon Lex で処理されたコンテンツにアクセスできるのは承認された従業員のみです。AWS の最優先事項は、お客様からの信頼、プライバシー、およびお客様のコンテンツのセキュリティです。また、AWS では、転送中や保管時の暗号化など、お客様のコンテンツへの不正アクセスやお客様のコンテンツの公開を防ぐように設計された、高度で信頼できる技術的および物理的な規制を行っています。さらに、AWS がデータを使用する場合はお客様との契約を確実に遵守します。詳細については、https://aws.amazon.com/compliance/data-privacy-faq/ を参照してください。,Lex
Amazon Lex で処理および保存されたコンテンツの所有権は誰が保持しますか?,お客様は常に自分のコンテンツの所有権を保持します。当社は、お客様のコンテンツをお客様の同意なく使用することはありません。Amazon Lex で処理されたコンテンツが、Amazon Lex を使用している AWS リージョンの外に移動されることはありますか?Amazon Lex で処理されたすべてのコンテンツは、お客様が Amazon Lex を使用している AWS リージョン内で暗号化され、保管されます。Amazon Lex で処理されたコンテンツの一部は、Amazon Lex のカスタマーエクスペリエンスやその他の Amazon 機械学習/人工知能技術の継続的な改善と開発に関連する場合のみ、別の AWS リージョンに保存されることがあります。お客様のアカウントに関連付けられた音声、テキスト入力の削除リクエストについては、AWS サポートにお問い合わせください。AWS の最優先事項は、お客様からの信頼、プライバシー、およびお客様のコンテンツのセキュリティです。また、AWS では、転送中や保管時の暗号化など、お客様のコンテンツへの不正アクセスやお客様のコンテンツの公開を防ぐように設計された、高度で信頼できる技術的および物理的な規制を行っています。さらに、AWS がデータを使用する場合はお客様との契約を確実に遵守します。詳細については、https://aws.amazon.com/compliance/data-privacy-faq/ をご参照ください。 13 歳未満のお子様を対象としていて、児童オンラインプライバシー保護法 (COPPA) を順守する必要があるウェブサイト、プログラム、その他のアプリケーションに関連して Amazon Lex を使用することはできますか?必要な注意の提供および COPPA に基づく証明可能な親の同意の取得の義務を含む Amazon Lex サービス条件の順守を前提として、全体でまたは部分的に 13 歳未満のお子様を対象としたウェブサイト、プログラム、またはその他のアプリケーションに関連して Amazon Lex を使用することができます。Amazon Lex は、全体的または部分的に 13 歳未満のお子様を対象とし、COPPA の対象となる、Amazon Lex サービス条件に従ってお客様によって識別されるウェブサイト、プログラム、またはアプリケーションからの情報を保存または維持しません。,Lex
自分のウェブサイト、プログラム、またはアプリケーションが COPPA の対象かどうかを知るにはどうすればよいですか?,COPPA の要件についての情報、およびお客様のウェブサイト、プログラム、その他のアプリケーションが COPPA の対象かどうかを確認するためのガイダンスについては、米連邦取引委員会が提供および管理するリソースを直接参照してください。このサイトには、サービスの全体または一部が 13 歳未満の子どもを対象としているかどうかを確認する方法に関する情報も記載されています。,Lex
Amazon Lex ではどのような SDK がサポートされていますか?,Amazon Lex では、現在ランタイムサービス向け SDK がサポートされています。IoS SDK と Android SDK に加え、Java、JS、Python、CLI、.Net、Ruby、PHP、Go、CPP のテキスト入力と音声入力がサポートされています。,Lex
ビルドの構築に SDK を使用することはできますか?,SDK: Java、JavaScript、Python、CLI、NET、Ruby on Rails、PHP、Go、および CPP を使用してボットを構築できます。,Lex
Amazon Lex ではどのようなサポートが利用できますか?,お客様の AWS サポート契約に応じて、Amazon Lex では、デベロッパーサポート、ビジネスサポート、エンタープライズサポートの各プランをご用意しています。&nbsp; 公開 Amazon Lex フォーラムに質問を投稿することもできます。,Lex
Amazon Lex ではリクエスト数はどのようにカウントされますか?,Amazon Lex ボットへの入力があるたびに 1 リクエストとカウントされます。例えば、エンドユーザーが会話の一部としてボットに 5 回の入力を行った場合は、5 リクエストとして請求されます。使用量は、リクエスト単位で測定および請求されます。,Lex
Amazon Lex のコストはどれくらいですか?,AWS 無料利用枠を開始しましょう。最新の料金情報については、Amazon Lex の料金ページを参照してください。,Lex
Amazon Lex は AWS の無料利用枠で利用できますか?,はい。Amazon Lex は無料で試用できます。Amazon Lex の使用を開始した日から最初の 1 年間は、1 か月あたり最大で 10000 回のテキストリクエストと 5000 回の音声リクエストを処理することができます。,Lex